Date;EnglishProductName;DealerPriceUSD;DealerPriceCZK
2024-05-31;Adjustable Race;0;0.000
2024-05-31;Bearing Ball;0;0.000
2024-05-31;BB Ball Bearing;0;0.000
2024-05-31;Headset Ball Bearings;0;0.000
2024-05-31;Blade;0;0.000
2024-05-31;LL Crankarm;0;0.000
2024-05-31;ML Crankarm;0;0.000
2024-05-31;HL Crankarm;0;0.000
2024-05-31;Chainring Bolts;0;0.000
2024-05-31;Chainring Nut;0;0.000
2024-05-31;Chainring;0;0.000
2024-05-31;Crown Race;0;0.000
2024-05-31;Chain Stays;0;0.000
2024-05-31;Decal 1;0;0.000
2024-05-31;Decal 2;0;0.000
2024-05-31;Down Tube;0;0.000
2024-05-31;Mountain End Caps;0;0.000
2024-05-31;Road End Caps;0;0.000
2024-05-31;Touring End Caps;0;0.000
2024-05-31;Fork End;0;0.000
2024-05-31;Freewheel;0;0.000
2024-05-31;Flat Washer 1;0;0.000
2024-05-31;Flat Washer 6;0;0.000
2024-05-31;Flat Washer 2;0;0.000
2024-05-31;Flat Washer 9;0;0.000
2024-05-31;Flat Washer 4;0;0.000
2024-05-31;Flat Washer 3;0;0.000
2024-05-31;Flat Washer 8;0;0.000
2024-05-31;Flat Washer 5;0;0.000
2024-05-31;Flat Washer 7;0;0.000
2024-05-31;Fork Crown;0;0.000
2024-05-31;Front Derailleur Cage;0;0.000
2024-05-31;Front Derailleur Linkage;0;0.000
2024-05-31;Guide Pulley;0;0.000
2024-05-31;LL Grip Tape;0;0.000
2024-05-31;ML Grip Tape;0;0.000
2024-05-31;HL Grip Tape;0;0.000
2024-05-31;Thin-Jam Hex Nut 9;0;0.000
2024-05-31;Thin-Jam Hex Nut 10;0;0.000
2024-05-31;Thin-Jam Hex Nut 1;0;0.000
2024-05-31;Thin-Jam Hex Nut 2;0;0.000
2024-05-31;Thin-Jam Hex Nut 15;0;0.000
2024-05-31;Thin-Jam Hex Nut 16;0;0.000
2024-05-31;Thin-Jam Hex Nut 5;0;0.000
2024-05-31;Thin-Jam Hex Nut 6;0;0.000
2024-05-31;Thin-Jam Hex Nut 3;0;0.000
2024-05-31;Thin-Jam Hex Nut 4;0;0.000
2024-05-31;Thin-Jam Hex Nut 13;0;0.000
2024-05-31;Thin-Jam Hex Nut 14;0;0.000
2024-05-31;Thin-Jam Hex Nut 7;0;0.000
2024-05-31;Thin-Jam Hex Nut 8;0;0.000
2024-05-31;Thin-Jam Hex Nut 12;0;0.000
2024-05-31;Thin-Jam Hex Nut 11;0;0.000
2024-05-31;Hex Nut 5;0;0.000
2024-05-31;Hex Nut 6;0;0.000
2024-05-31;Hex Nut 16;0;0.000
2024-05-31;Hex Nut 17;0;0.000
2024-05-31;Hex Nut 7;0;0.000
2024-05-31;Hex Nut 8;0;0.000
2024-05-31;Hex Nut 9;0;0.000
2024-05-31;Hex Nut 22;0;0.000
2024-05-31;Hex Nut 23;0;0.000
2024-05-31;Hex Nut 12;0;0.000
2024-05-31;Hex Nut 13;0;0.000
2024-05-31;Hex Nut 1;0;0.000
2024-05-31;Hex Nut 10;0;0.000
